node.exe : Initialising login role...
At C:\Users\Fame\AppData\Roaming\npm\supabase.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/supabase/dist/supabase.js" $ ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260901000000 | 20260901000000 | 2026-09-01 00:00:00 
   20260902000000 | 20260902000000 | 2026-09-02 00:00:00 
   20260903000000 | 20260903000000 | 2026-09-03 00:00:00 
   20260904000000 | 20260904000000 | 2026-09-04 00:00:00 
   20260905000000 | 20260905000000 | 2026-09-05 00:00:00 
   20260906000000 | 20260906000000 | 2026-09-06 00:00:00 
   20260907000000 | 20260907000000 | 2026-09-07 00:00:00 
   20260908000000 | 20260908000000 | 2026-09-08 00:00:00 
   20260909000000 | 20260909000000 | 2026-09-09 00:00:00 
   20260910000000 | 20260910000000 | 2026-09-10 00:00:00 
   20260911000000 | 20260911000000 | 2026-09-11 00:00:00 
   20260912000000 | 20260912000000 | 2026-09-12 00:00:00 
   20260913000000 | 20260913000000 | 2026-09-13 00:00:00 
   20260914000000 | 20260914000000 | 2026-09-14 00:00:00 
   20260915000000 | 20260915000000 | 2026-09-15 00:00:00 
   20260916000000 | 20260916000000 | 2026-09-16 00:00:00 
   20260917000000 | 20260917000000 | 2026-09-17 00:00:00 
   20260918000000 | 20260918000000 | 2026-09-18 00:00:00 
   20260919000000 | 20260919000000 | 2026-09-19 00:00:00 
   20260920000000 | 20260920000000 | 2026-09-20 00:00:00 
   20260920000001 | 20260920000001 | 2026-09-20 00:00:01 
   20260921000000 | 20260921000000 | 2026-09-21 00:00:00 
   20260921120000 | 20260921120000 | 2026-09-21 12:00:00 
   20260922000000 | 20260922000000 | 2026-09-22 00:00:00 
   20260923000000 | 20260923000000 | 2026-09-23 00:00:00 
   20260924000000 | 20260924000000 | 2026-09-24 00:00:00 
   20260924000001 | 20260924000001 | 2026-09-24 00:00:01 
   20260925000000 | 20260925000000 | 2026-09-25 00:00:00 
   20260925000001 | 20260925000001 | 2026-09-25 00:00:01 
   20260926000000 | 20260926000000 | 2026-09-26 00:00:00 
   20260926000001 | 20260926000001 | 2026-09-26 00:00:01 
   20260926000002 | 20260926000002 | 2026-09-26 00:00:02 
   20260927000000 | 20260927000000 | 2026-09-27 00:00:00 
   20260928000000 | 20260928000000 | 2026-09-28 00:00:00 
   20260928000000 |                | 2026-09-28 00:00:00 
   20260929000000 |                | 2026-09-29 00:00:00 
   20260929000000 |                | 2026-09-29 00:00:00 
   20260930000000 |                | 2026-09-30 00:00:00 

A new version of Supabase CLI is available: v2.117.0 (currently installed v2.101.0)
We recommend updating regularly for new features and bug fixes: 
https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
